Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Leyendo  fashion
Executing  fashion with  Convolutional  arquitecture.
Saving Directory: /tmp/autokeras_RM5EAZ
Preprocessing the images.
Preprocessing finished.
Initializing search.
Initialization finished.
+----------------------------------------------+
|               Training model 0               |
Epoch-7, Current Metric - 0.928:  95%|██████████████████████▋ | 440/465 [02:00<00:07,  3.57 batch/s]
Epoch-7, Current Metric - 0.928:  97%|███████████████████████▏| 450/465 [02:03<00:04,  3.57 batch/s]
Epoch-7, Current Metric - 0.928:  99%|███████████████████████▋| 460/465 [02:05<00:01,  3.57 batch/s]
Epoch-7, Current Metric - 0.928: 470 batch [02:08,  3.57 batch/s]                                   
                                                                 

Epoch-7, Current Metric - 0.928:   0%|                                    | 0/4 [00:00<?, ? batch/s]
Epoch-7, Current Metric - 0.928: 10 batch [00:00, 32.91 batch/s]                                    
                                                                

Epoch-8, Current Metric - 0.916:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-8, Current Metric - 0.916:   4%|█                        | 20/465 [00:02<01:04,  6.95 batch/s]
Epoch-8, Current Metric - 0.916:   6%|█▌                       | 30/465 [00:05<01:20,  5.42 batch/s]
Epoch-8, Current Metric - 0.916:   9%|██▏                      | 40/465 [00:08<01:30,  4.69 batch/s]
Epoch-8, Current Metric - 0.916:  11%|██▋                      | 50/465 [00:11<01:36,  4.29 batch/s]
Epoch-8, Current Metric - 0.916:  13%|███▏                     | 60/465 [00:14<01:40,  4.05 batch/s]
Epoch-8, Current Metric - 0.916:  15%|███▊                     | 70/465 [00:16<01:41,  3.89 batch/s]
Epoch-8, Current Metric - 0.916:  17%|████▎                    | 80/465 [00:19<01:41,  3.79 batch/s]
Epoch-8, Current Metric - 0.916:  19%|████▊                    | 90/465 [00:22<01:40,  3.72 batch/s]
Epoch-8, Current Metric - 0.916:  22%|█████▏                  | 100/465 [00:25<01:39,  3.68 batch/s]
Epoch-8, Current Metric - 0.916:  24%|█████▋                  | 110/465 [00:28<01:37,  3.65 batch/s]
Epoch-8, Current Metric - 0.916:  26%|██████▏                 | 120/465 [00:30<01:35,  3.63 batch/s]
Epoch-8, Current Metric - 0.916:  28%|██████▋                 | 130/465 [00:33<01:32,  3.61 batch/s]
Epoch-8, Current Metric - 0.916:  30%|███████▏                | 140/465 [00:36<01:30,  3.60 batch/s]
Epoch-8, Current Metric - 0.916:  32%|███████▋                | 150/465 [00:39<01:27,  3.60 batch/s]
Epoch-8, Current Metric - 0.916:  34%|████████▎               | 160/465 [00:42<01:24,  3.59 batch/s]
Epoch-8, Current Metric - 0.916:  37%|████████▊               | 170/465 [00:44<01:22,  3.58 batch/s]
Epoch-8, Current Metric - 0.916:  39%|█████████▎              | 180/465 [00:47<01:19,  3.58 batch/s]
Epoch-8, Current Metric - 0.916:  41%|█████████▊              | 190/465 [00:50<01:16,  3.58 batch/s]
Epoch-8, Current Metric - 0.916:  43%|██████████▎             | 200/465 [00:53<01:14,  3.58 batch/s]
Epoch-8, Current Metric - 0.916:  45%|██████████▊             | 210/465 [00:56<01:11,  3.57 batch/s]
Epoch-8, Current Metric - 0.916:  47%|███████████▎            | 220/465 [00:58<01:08,  3.57 batch/s]
Epoch-8, Current Metric - 0.916:  49%|███████████▊            | 230/465 [01:01<01:05,  3.57 batch/s]
Epoch-8, Current Metric - 0.916:  52%|████████████▍           | 240/465 [01:04<01:02,  3.58 batch/s]
Epoch-8, Current Metric - 0.916:  54%|████████████▉           | 250/465 [01:07<01:00,  3.58 batch/s]
Epoch-8, Current Metric - 0.916:  56%|█████████████▍          | 260/465 [01:10<00:57,  3.58 batch/s]
Epoch-8, Current Metric - 0.916:  58%|█████████████▉          | 270/465 [01:12<00:54,  3.58 batch/s]
Epoch-8, Current Metric - 0.916:  60%|██████████████▍         | 280/465 [01:15<00:51,  3.58 batch/s]
Epoch-8, Current Metric - 0.916:  62%|██████████████▉         | 290/465 [01:18<00:49,  3.57 batch/s]
Epoch-8, Current Metric - 0.916:  65%|███████████████▍        | 300/465 [01:21<00:46,  3.57 batch/s]
Epoch-8, Current Metric - 0.916:  67%|████████████████        | 310/465 [01:23<00:43,  3.57 batch/s]
Epoch-8, Current Metric - 0.916:  69%|████████████████▌       | 320/465 [01:26<00:40,  3.57 batch/s]
Epoch-8, Current Metric - 0.916:  71%|█████████████████       | 330/465 [01:29<00:37,  3.58 batch/s]
Epoch-8, Current Metric - 0.916:  73%|█████████████████▌      | 340/465 [01:32<00:34,  3.58 batch/s]
Epoch-8, Current Metric - 0.916:  75%|██████████████████      | 350/465 [01:35<00:32,  3.58 batch/s]
Epoch-8, Current Metric - 0.916:  77%|██████████████████▌     | 360/465 [01:37<00:29,  3.58 batch/s]
Epoch-8, Current Metric - 0.916:  80%|███████████████████     | 370/465 [01:40<00:26,  3.58 batch/s]
Epoch-8, Current Metric - 0.916:  82%|███████████████████▌    | 380/465 [01:43<00:23,  3.58 batch/s]
Epoch-8, Current Metric - 0.916:  84%|████████████████████▏   | 390/465 [01:46<00:21,  3.57 batch/s]
Epoch-8, Current Metric - 0.916:  86%|████████████████████▋   | 400/465 [01:49<00:18,  3.57 batch/s]
Epoch-8, Current Metric - 0.916:  88%|█████████████████████▏  | 410/465 [01:51<00:15,  3.57 batch/s]
Epoch-8, Current Metric - 0.916:  90%|█████████████████████▋  | 420/465 [01:54<00:12,  3.57 batch/s]
Epoch-8, Current Metric - 0.916:  92%|██████████████████████▏ | 430/465 [01:57<00:09,  3.57 batch/s]
Epoch-8, Current Metric - 0.916:  95%|██████████████████████▋ | 440/465 [02:00<00:06,  3.58 batch/s]
Epoch-8, Current Metric - 0.916:  97%|███████████████████████▏| 450/465 [02:03<00:04,  3.58 batch/s]
Epoch-8, Current Metric - 0.916:  99%|███████████████████████▋| 460/465 [02:05<00:01,  3.58 batch/s]
Epoch-8, Current Metric - 0.916: 470 batch [02:08,  3.58 batch/s]                                   
                                                                 

Epoch-8, Current Metric - 0.916:   0%|                                    | 0/4 [00:00<?, ? batch/s]
Epoch-8, Current Metric - 0.916: 10 batch [00:00, 32.99 batch/s]                                    
                                                                

Epoch-9, Current Metric - 0.93:   0%|                                   | 0/465 [00:00<?, ? batch/s]
Epoch-9, Current Metric - 0.93:   4%|█                         | 20/465 [00:02<01:04,  6.94 batch/s]
Epoch-9, Current Metric - 0.93:   6%|█▋                        | 30/465 [00:05<01:20,  5.42 batch/s]
Epoch-9, Current Metric - 0.93:   9%|██▏                       | 40/465 [00:08<01:30,  4.68 batch/s]
Epoch-9, Current Metric - 0.93:  11%|██▊                       | 50/465 [00:11<01:36,  4.29 batch/s]
Epoch-9, Current Metric - 0.93:  13%|███▎                      | 60/465 [00:14<01:40,  4.05 batch/s]
Epoch-9, Current Metric - 0.93:  15%|███▉                      | 70/465 [00:16<01:41,  3.89 batch/s]
Epoch-9, Current Metric - 0.93:  17%|████▍                     | 80/465 [00:19<01:41,  3.79 batch/s]
Epoch-9, Current Metric - 0.93:  19%|█████                     | 90/465 [00:22<01:40,  3.73 batch/s]
Epoch-9, Current Metric - 0.93:  22%|█████▍                   | 100/465 [00:25<01:39,  3.68 batch/s]
Epoch-9, Current Metric - 0.93:  24%|█████▉                   | 110/465 [00:28<01:37,  3.65 batch/s]
Epoch-9, Current Metric - 0.93:  26%|██████▍                  | 120/465 [00:30<01:35,  3.63 batch/s]
Epoch-9, Current Metric - 0.93:  28%|██████▉                  | 130/465 [00:33<01:32,  3.61 batch/s]
Epoch-9, Current Metric - 0.93:  30%|███████▌                 | 140/465 [00:36<01:30,  3.60 batch/s]
Epoch-9, Current Metric - 0.93:  32%|████████                 | 150/465 [00:39<01:27,  3.59 batch/s]
Epoch-9, Current Metric - 0.93:  34%|████████▌                | 160/465 [00:42<01:25,  3.59 batch/s]
Epoch-9, Current Metric - 0.93:  37%|█████████▏               | 170/465 [00:44<01:22,  3.58 batch/s]
Epoch-9, Current Metric - 0.93:  39%|█████████▋               | 180/465 [00:47<01:19,  3.58 batch/s]
Epoch-9, Current Metric - 0.93:  41%|██████████▏              | 190/465 [00:50<01:16,  3.58 batch/s]
Epoch-9, Current Metric - 0.93:  43%|██████████▊              | 200/465 [00:53<01:14,  3.58 batch/s]
Epoch-9, Current Metric - 0.93:  45%|███████████▎             | 210/465 [00:56<01:11,  3.58 batch/s]
Epoch-9, Current Metric - 0.93:  47%|███████████▊             | 220/465 [00:58<01:08,  3.58 batch/s]
Epoch-9, Current Metric - 0.93:  49%|████████████▎            | 230/465 [01:01<01:05,  3.58 batch/s]
Epoch-9, Current Metric - 0.93:  52%|████████████▉            | 240/465 [01:04<01:02,  3.58 batch/s]
Epoch-9, Current Metric - 0.93:  54%|█████████████▍           | 250/465 [01:07<01:00,  3.57 batch/s]
Epoch-9, Current Metric - 0.93:  56%|█████████████▉           | 260/465 [01:10<00:57,  3.57 batch/s]
Epoch-9, Current Metric - 0.93:  58%|██████████████▌          | 270/465 [01:12<00:54,  3.57 batch/s]
Epoch-9, Current Metric - 0.93:  60%|███████████████          | 280/465 [01:15<00:51,  3.58 batch/s]
Epoch-9, Current Metric - 0.93:  62%|███████████████▌         | 290/465 [01:18<00:48,  3.58 batch/s]
Epoch-9, Current Metric - 0.93:  65%|████████████████▏        | 300/465 [01:21<00:46,  3.58 batch/s]
Epoch-9, Current Metric - 0.93:  67%|████████████████▋        | 310/465 [01:24<00:43,  3.58 batch/s]
Epoch-9, Current Metric - 0.93:  69%|█████████████████▏       | 320/465 [01:26<00:40,  3.58 batch/s]
Epoch-9, Current Metric - 0.93:  71%|█████████████████▋       | 330/465 [01:29<00:37,  3.58 batch/s]
Epoch-9, Current Metric - 0.93:  73%|██████████████████▎      | 340/465 [01:32<00:34,  3.58 batch/s]
Epoch-9, Current Metric - 0.93:  75%|██████████████████▊      | 350/465 [01:35<00:32,  3.57 batch/s]
Epoch-9, Current Metric - 0.93:  77%|███████████████████▎     | 360/465 [01:37<00:29,  3.57 batch/s]
Epoch-9, Current Metric - 0.93:  80%|███████████████████▉     | 370/465 [01:40<00:26,  3.57 batch/s]
Epoch-9, Current Metric - 0.93:  82%|████████████████████▍    | 380/465 [01:43<00:23,  3.57 batch/s]
Epoch-9, Current Metric - 0.93:  84%|████████████████████▉    | 390/465 [01:46<00:20,  3.57 batch/s]
Epoch-9, Current Metric - 0.93:  86%|█████████████████████▌   | 400/465 [01:49<00:18,  3.58 batch/s]
Epoch-9, Current Metric - 0.93:  88%|██████████████████████   | 410/465 [01:51<00:15,  3.58 batch/s]
Epoch-9, Current Metric - 0.93:  90%|██████████████████████▌  | 420/465 [01:54<00:12,  3.58 batch/s]
Epoch-9, Current Metric - 0.93:  92%|███████████████████████  | 430/465 [01:57<00:09,  3.58 batch/s]
Epoch-9, Current Metric - 0.93:  95%|███████████████████████▋ | 440/465 [02:00<00:06,  3.58 batch/s]
Epoch-9, Current Metric - 0.93:  97%|████████████████████████▏| 450/465 [02:03<00:04,  3.58 batch/s]
Epoch-9, Current Metric - 0.93:  99%|████████████████████████▋| 460/465 [02:05<00:01,  3.58 batch/s]
Epoch-9, Current Metric - 0.93: 470 batch [02:08,  3.57 batch/s]                                    
                                                                

Epoch-9, Current Metric - 0.93:   0%|                                     | 0/4 [00:00<?, ? batch/s]
Epoch-9, Current Metric - 0.93: 10 batch [00:00, 33.09 batch/s]                                     
                                                               

Epoch-10, Current Metric - 0.938:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-10, Current Metric - 0.938:   4%|█                       | 20/465 [00:02<01:04,  6.95 batch/s]
Epoch-10, Current Metric - 0.938:   6%|█▌                      | 30/465 [00:05<01:20,  5.41 batch/s]
Epoch-10, Current Metric - 0.938:   9%|██                      | 40/465 [00:08<01:30,  4.69 batch/s]
Epoch-10, Current Metric - 0.938:  11%|██▌                     | 50/465 [00:11<01:36,  4.29 batch/s]
Epoch-10, Current Metric - 0.938:  13%|███                     | 60/465 [00:14<01:39,  4.05 batch/s]
Epoch-10, Current Metric - 0.938:  15%|███▌                    | 70/465 [00:16<01:41,  3.90 batch/s]
Epoch-10, Current Metric - 0.938:  17%|████▏                   | 80/465 [00:19<01:41,  3.80 batch/s]
Epoch-10, Current Metric - 0.938:  19%|████▋                   | 90/465 [00:22<01:40,  3.73 batch/s]
Epoch-10, Current Metric - 0.938:  22%|████▉                  | 100/465 [00:25<01:39,  3.67 batch/s]
Epoch-10, Current Metric - 0.938:  24%|█████▍                 | 110/465 [00:28<01:37,  3.65 batch/s]
Epoch-10, Current Metric - 0.938:  26%|█████▉                 | 120/465 [00:30<01:35,  3.63 batch/s]
Epoch-10, Current Metric - 0.938:  28%|██████▍                | 130/465 [00:33<01:32,  3.61 batch/s]
Epoch-10, Current Metric - 0.938:  30%|██████▉                | 140/465 [00:36<01:30,  3.60 batch/s]
Epoch-10, Current Metric - 0.938:  32%|███████▍               | 150/465 [00:39<01:27,  3.59 batch/s]
Epoch-10, Current Metric - 0.938:  34%|███████▉               | 160/465 [00:42<01:25,  3.59 batch/s]
Epoch-10, Current Metric - 0.938:  37%|████████▍              | 170/465 [00:44<01:22,  3.58 batch/s]
Epoch-10, Current Metric - 0.938:  39%|████████▉              | 180/465 [00:47<01:19,  3.58 batch/s]
Epoch-10, Current Metric - 0.938:  41%|█████████▍             | 190/465 [00:50<01:16,  3.58 batch/s]
Epoch-10, Current Metric - 0.938:  43%|█████████▉             | 200/465 [00:53<01:14,  3.58 batch/s]
Epoch-10, Current Metric - 0.938:  45%|██████████▍            | 210/465 [00:56<01:11,  3.58 batch/s]
Epoch-10, Current Metric - 0.938:  47%|██████████▉            | 220/465 [00:58<01:08,  3.57 batch/s]
Epoch-10, Current Metric - 0.938:  49%|███████████▍           | 230/465 [01:01<01:05,  3.57 batch/s]
Epoch-10, Current Metric - 0.938:  52%|███████████▊           | 240/465 [01:04<01:02,  3.58 batch/s]
Epoch-10, Current Metric - 0.938:  54%|████████████▎          | 250/465 [01:07<01:00,  3.58 batch/s]
Epoch-10, Current Metric - 0.938:  56%|████████████▊          | 260/465 [01:10<00:57,  3.58 batch/s]
Epoch-10, Current Metric - 0.938:  58%|█████████████▎         | 270/465 [01:12<00:54,  3.58 batch/s]
Epoch-10, Current Metric - 0.938:  60%|█████████████▊         | 280/465 [01:15<00:51,  3.58 batch/s]
Epoch-10, Current Metric - 0.938:  62%|██████████████▎        | 290/465 [01:18<00:48,  3.58 batch/s]
Epoch-10, Current Metric - 0.938:  65%|██████████████▊        | 300/465 [01:21<00:46,  3.58 batch/s]
Epoch-10, Current Metric - 0.938:  67%|███████████████▎       | 310/465 [01:23<00:43,  3.57 batch/s]
Epoch-10, Current Metric - 0.938:  69%|███████████████▊       | 320/465 [01:26<00:40,  3.57 batch/s]
Epoch-10, Current Metric - 0.938:  71%|████████████████▎      | 330/465 [01:29<00:37,  3.57 batch/s]
Epoch-10, Current Metric - 0.938:  73%|████████████████▊      | 340/465 [01:32<00:34,  3.57 batch/s]
Epoch-10, Current Metric - 0.938:  75%|█████████████████▎     | 350/465 [01:35<00:32,  3.57 batch/s]
Epoch-10, Current Metric - 0.938:  77%|█████████████████▊     | 360/465 [01:37<00:29,  3.58 batch/s]
Epoch-10, Current Metric - 0.938:  80%|██████████████████▎    | 370/465 [01:40<00:26,  3.58 batch/s]
Epoch-10, Current Metric - 0.938:  82%|██████████████████▊    | 380/465 [01:43<00:23,  3.58 batch/s]
Epoch-10, Current Metric - 0.938:  84%|███████████████████▎   | 390/465 [01:46<00:20,  3.58 batch/s]
Epoch-10, Current Metric - 0.938:  86%|███████████████████▊   | 400/465 [01:49<00:18,  3.58 batch/s]
Epoch-10, Current Metric - 0.938:  88%|████████████████████▎  | 410/465 [01:51<00:15,  3.58 batch/s]
Epoch-10, Current Metric - 0.938:  90%|████████████████████▊  | 420/465 [01:54<00:12,  3.58 batch/s]
Epoch-10, Current Metric - 0.938:  92%|█████████████████████▎ | 430/465 [01:57<00:09,  3.57 batch/s]
Epoch-10, Current Metric - 0.938:  95%|█████████████████████▊ | 440/465 [02:00<00:06,  3.57 batch/s]
Epoch-10, Current Metric - 0.938:  97%|██████████████████████▎| 450/465 [02:03<00:04,  3.57 batch/s]
Epoch-10, Current Metric - 0.938:  99%|██████████████████████▊| 460/465 [02:05<00:01,  3.57 batch/s]
Epoch-10, Current Metric - 0.938: 470 batch [02:08,  3.58 batch/s]                                  
                                                                  

Epoch-10, Current Metric - 0.938:   0%|                                   | 0/4 [00:00<?, ? batch/s]
Epoch-10, Current Metric - 0.938: 10 batch [00:00, 33.51 batch/s]                                   
                                                                 

Epoch-11, Current Metric - 0.93:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-11, Current Metric - 0.93:   4%|█                        | 20/465 [00:02<01:04,  6.95 batch/s]
Epoch-11, Current Metric - 0.93:   6%|█▌                       | 30/465 [00:05<01:20,  5.42 batch/s]
Epoch-11, Current Metric - 0.93:   9%|██▏                      | 40/465 [00:08<01:30,  4.69 batch/s]
Epoch-11, Current Metric - 0.93:  11%|██▋                      | 50/465 [00:11<01:36,  4.29 batch/s]
Epoch-11, Current Metric - 0.93:  13%|███▏                     | 60/465 [00:14<01:40,  4.04 batch/s]
Epoch-11, Current Metric - 0.93:  15%|███▊                     | 70/465 [00:16<01:41,  3.89 batch/s]
Epoch-11, Current Metric - 0.93:  17%|████▎                    | 80/465 [00:19<01:41,  3.79 batch/s]
Epoch-11, Current Metric - 0.93:  19%|████▊                    | 90/465 [00:22<01:40,  3.72 batch/s]
Epoch-11, Current Metric - 0.93:  22%|█████▏                  | 100/465 [00:25<01:39,  3.67 batch/s]
Epoch-11, Current Metric - 0.93:  24%|█████▋                  | 110/465 [00:28<01:37,  3.64 batch/s]
Epoch-11, Current Metric - 0.93:  26%|██████▏                 | 120/465 [00:30<01:35,  3.62 batch/s]
Epoch-11, Current Metric - 0.93:  28%|██████▋                 | 130/465 [00:33<01:32,  3.61 batch/s]
Epoch-11, Current Metric - 0.93:  30%|███████▏                | 140/465 [00:36<01:30,  3.60 batch/s]
Epoch-11, Current Metric - 0.93:  32%|███████▋                | 150/465 [00:39<01:27,  3.59 batch/s]
Epoch-11, Current Metric - 0.93:  34%|████████▎               | 160/465 [00:42<01:24,  3.59 batch/s]
Epoch-11, Current Metric - 0.93:  37%|████████▊               | 170/465 [00:44<01:22,  3.58 batch/s]
Epoch-11, Current Metric - 0.93:  39%|█████████▎              | 180/465 [00:47<01:19,  3.58 batch/s]
Epoch-11, Current Metric - 0.93:  41%|█████████▊              | 190/465 [00:50<01:16,  3.58 batch/s]
Epoch-11, Current Metric - 0.93:  43%|██████████▎             | 200/465 [00:53<01:14,  3.58 batch/s]
Epoch-11, Current Metric - 0.93:  45%|██████████▊             | 210/465 [00:56<01:11,  3.58 batch/s]
Epoch-11, Current Metric - 0.93:  47%|███████████▎            | 220/465 [00:58<01:08,  3.58 batch/s]
Epoch-11, Current Metric - 0.93:  49%|███████████▊            | 230/465 [01:01<01:05,  3.58 batch/s]
Epoch-11, Current Metric - 0.93:  52%|████████████▍           | 240/465 [01:04<01:02,  3.58 batch/s]
Epoch-11, Current Metric - 0.93:  54%|████████████▉           | 250/465 [01:07<01:00,  3.58 batch/s]
Epoch-11, Current Metric - 0.93:  56%|█████████████▍          | 260/465 [01:10<00:57,  3.58 batch/s]
Epoch-11, Current Metric - 0.93:  58%|█████████████▉          | 270/465 [01:12<00:54,  3.57 batch/s]
Epoch-11, Current Metric - 0.93:  60%|██████████████▍         | 280/465 [01:15<00:51,  3.57 batch/s]
Epoch-11, Current Metric - 0.93:  62%|██████████████▉         | 290/465 [01:18<00:49,  3.57 batch/s]
Epoch-11, Current Metric - 0.93:  65%|███████████████▍        | 300/465 [01:21<00:46,  3.57 batch/s]
Epoch-11, Current Metric - 0.93:  67%|████████████████        | 310/465 [01:24<00:43,  3.57 batch/s]
Epoch-11, Current Metric - 0.93:  69%|████████████████▌       | 320/465 [01:26<00:40,  3.57 batch/s]
Epoch-11, Current Metric - 0.93:  71%|█████████████████       | 330/465 [01:29<00:37,  3.57 batch/s]
Epoch-11, Current Metric - 0.93:  73%|█████████████████▌      | 340/465 [01:32<00:34,  3.58 batch/s]
Epoch-11, Current Metric - 0.93:  75%|██████████████████      | 350/465 [01:35<00:32,  3.58 batch/s]
Epoch-11, Current Metric - 0.93:  77%|██████████████████▌     | 360/465 [01:38<00:29,  3.58 batch/s]
Epoch-11, Current Metric - 0.93:  80%|███████████████████     | 370/465 [01:40<00:26,  3.58 batch/s]
Epoch-11, Current Metric - 0.93:  82%|███████████████████▌    | 380/465 [01:43<00:23,  3.58 batch/s]
Epoch-11, Current Metric - 0.93:  84%|████████████████████▏   | 390/465 [01:46<00:20,  3.57 batch/s]
Epoch-11, Current Metric - 0.93:  86%|████████████████████▋   | 400/465 [01:49<00:18,  3.57 batch/s]
Epoch-11, Current Metric - 0.93:  88%|█████████████████████▏  | 410/465 [01:52<00:15,  3.57 batch/s]
Epoch-11, Current Metric - 0.93:  90%|█████████████████████▋  | 420/465 [01:54<00:12,  3.58 batch/s]
Epoch-11, Current Metric - 0.93:  92%|██████████████████████▏ | 430/465 [01:57<00:09,  3.58 batch/s]
Epoch-11, Current Metric - 0.93:  95%|██████████████████████▋ | 440/465 [02:00<00:06,  3.58 batch/s]
Epoch-11, Current Metric - 0.93:  97%|███████████████████████▏| 450/465 [02:03<00:04,  3.58 batch/s]
Epoch-11, Current Metric - 0.93:  99%|███████████████████████▋| 460/465 [02:05<00:01,  3.58 batch/s]
Epoch-11, Current Metric - 0.93: 470 batch [02:08,  3.58 batch/s]                                   
                                                                 

Epoch-11, Current Metric - 0.93:   0%|                                    | 0/4 [00:00<?, ? batch/s]
Epoch-11, Current Metric - 0.93: 10 batch [00:00, 33.42 batch/s]                                    
                                                                

No loss decrease after 5 epochs.


Saving model.
+--------------------------------------------------------------------------+
|        Model ID        |          Loss          |      Metric Value      |
+--------------------------------------------------------------------------+
|           6            |   1.2606193393468856   |   0.9263999999999999   |
+--------------------------------------------------------------------------+


+----------------------------------------------+
|               Training model 7               |
+----------------------------------------------+

Epoch-1, Current Metric - 0:   0%|                                      | 0/465 [00:00<?, ? batch/s]
Epoch-1, Current Metric - 0:   2%|▌                            | 10/465 [00:00<00:08, 50.93 batch/s]
Epoch-1, Current Metric - 0:   4%|█▏                           | 20/465 [00:02<00:41, 10.69 batch/s]
Epoch-1, Current Metric - 0:   6%|█▊                           | 30/465 [00:05<01:04,  6.77 batch/s]
Epoch-1, Current Metric - 0:   9%|██▍                          | 40/465 [00:08<01:18,  5.39 batch/s]
Epoch-1, Current Metric - 0:  11%|███                          | 50/465 [00:11<01:28,  4.70 batch/s]
Epoch-1, Current Metric - 0:  13%|███▋                         | 60/465 [00:13<01:33,  4.33 batch/s]
Epoch-1, Current Metric - 0:  15%|████▎                        | 70/465 [00:16<01:36,  4.10 batch/s]
Epoch-1, Current Metric - 0:  17%|████▉                        | 80/465 [00:19<01:37,  3.95 batch/s]
Epoch-1, Current Metric - 0:  19%|█████▌                       | 90/465 [00:22<01:37,  3.85 batch/s]
Epoch-1, Current Metric - 0:  22%|██████                      | 100/465 [00:24<01:36,  3.79 batch/s]
Epoch-1, Current Metric - 0:  24%|██████▌                     | 110/465 [00:27<01:34,  3.75 batch/s]
Epoch-1, Current Metric - 0:  26%|███████▏                    | 120/465 [00:30<01:32,  3.72 batch/s]
Epoch-1, Current Metric - 0:  28%|███████▊                    | 130/465 [00:33<01:30,  3.69 batch/s]
Epoch-1, Current Metric - 0:  30%|████████▍                   | 140/465 [00:35<01:28,  3.68 batch/s]
Epoch-1, Current Metric - 0:  32%|█████████                   | 150/465 [00:38<01:25,  3.67 batch/s]
Epoch-1, Current Metric - 0:  34%|█████████▋                  | 160/465 [00:41<01:23,  3.66 batch/s]
Epoch-1, Current Metric - 0:  37%|██████████▏                 | 170/465 [00:44<01:20,  3.66 batch/s]
Epoch-1, Current Metric - 0:  39%|██████████▊                 | 180/465 [00:46<01:17,  3.65 batch/s]
Epoch-1, Current Metric - 0:  41%|███████████▍                | 190/465 [00:49<01:15,  3.65 batch/s]
Epoch-1, Current Metric - 0:  43%|████████████                | 200/465 [00:52<01:12,  3.65 batch/s]
Epoch-1, Current Metric - 0:  45%|████████████▋               | 210/465 [00:54<01:09,  3.65 batch/s]
Epoch-1, Current Metric - 0:  47%|█████████████▏              | 220/465 [00:57<01:07,  3.65 batch/s]
Epoch-1, Current Metric - 0:  49%|█████████████▊              | 230/465 [01:00<01:04,  3.64 batch/s]
Epoch-1, Current Metric - 0:  52%|██████████████▍             | 240/465 [01:03<01:01,  3.64 batch/s]
Epoch-1, Current Metric - 0:  54%|███████████████             | 250/465 [01:05<00:59,  3.64 batch/s]
Epoch-1, Current Metric - 0:  56%|███████████████▋            | 260/465 [01:08<00:56,  3.64 batch/s]
Epoch-1, Current Metric - 0:  58%|████████████████▎           | 270/465 [01:11<00:53,  3.64 batch/s]
Epoch-1, Current Metric - 0:  60%|████████████████▊           | 280/465 [01:14<00:50,  3.64 batch/s]
Epoch-1, Current Metric - 0:  62%|█████████████████▍          | 290/465 [01:16<00:47,  3.65 batch/s]
Epoch-1, Current Metric - 0:  65%|██████████████████          | 300/465 [01:19<00:45,  3.65 batch/s]
Epoch-1, Current Metric - 0:  67%|██████████████████▋         | 310/465 [01:22<00:42,  3.65 batch/s]
Epoch-1, Current Metric - 0:  69%|███████████████████▎        | 320/465 [01:25<00:39,  3.65 batch/s]
Epoch-1, Current Metric - 0:  71%|███████████████████▊        | 330/465 [01:27<00:37,  3.65 batch/s]
Epoch-1, Current Metric - 0:  73%|████████████████████▍       | 340/465 [01:30<00:34,  3.65 batch/s]
Epoch-1, Current Metric - 0:  75%|█████████████████████       | 350/465 [01:33<00:31,  3.64 batch/s]
Epoch-1, Current Metric - 0:  77%|█████████████████████▋      | 360/465 [01:36<00:28,  3.64 batch/s]
Epoch-1, Current Metric - 0:  80%|██████████████████████▎     | 370/465 [01:38<00:26,  3.64 batch/s]
Epoch-1, Current Metric - 0:  82%|██████████████████████▉     | 380/465 [01:41<00:23,  3.65 batch/s]
Epoch-1, Current Metric - 0:  84%|███████████████████████▍    | 390/465 [01:44<00:20,  3.64 batch/s]
Epoch-1, Current Metric - 0:  86%|████████████████████████    | 400/465 [01:47<00:17,  3.65 batch/s]
Epoch-1, Current Metric - 0:  88%|████████████████████████▋   | 410/465 [01:49<00:15,  3.65 batch/s]
Epoch-1, Current Metric - 0:  90%|█████████████████████████▎  | 420/465 [01:52<00:12,  3.65 batch/s]
Epoch-1, Current Metric - 0:  92%|█████████████████████████▉  | 430/465 [01:55<00:09,  3.65 batch/s]
Epoch-1, Current Metric - 0:  95%|██████████████████████████▍ | 440/465 [01:58<00:06,  3.65 batch/s]
Epoch-1, Current Metric - 0:  97%|███████████████████████████ | 450/465 [02:00<00:04,  3.64 batch/s]
Epoch-1, Current Metric - 0:  99%|███████████████████████████▋| 460/465 [02:03<00:01,  3.64 batch/s]
Epoch-1, Current Metric - 0: 470 batch [02:06,  3.64 batch/s]                                       
                                                             

Epoch-1, Current Metric - 0:   0%|                                        | 0/4 [00:00<?, ? batch/s]
Epoch-1, Current Metric - 0: 10 batch [00:00, 33.90 batch/s]                                        
                                                            

Epoch-2, Current Metric - 0.912:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-2, Current Metric - 0.912:   4%|█                        | 20/465 [00:02<01:02,  7.08 batch/s]
Epoch-2, Current Metric - 0.912:   6%|█▌                       | 30/465 [00:05<01:18,  5.52 batch/s]
Epoch-2, Current Metric - 0.912:   9%|██▏                      | 40/465 [00:08<01:28,  4.79 batch/s]
