Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Leyendo  mnist
Executing  mnist with  Convolutional  arquitecture.
Saving Directory: /tmp/autokeras_C40T4J
Preprocessing the images.
Preprocessing finished.
Initializing search.
Initialization finished.
+----------------------------------------------+
|               Training model 0               |
Epoch-5, Current Metric - 0.988:  67%|████████████████        | 310/465 [01:20<00:41,  3.73 batch/s]
Epoch-5, Current Metric - 0.988:  69%|████████████████▌       | 320/465 [01:23<00:38,  3.73 batch/s]
Epoch-5, Current Metric - 0.988:  71%|█████████████████       | 330/465 [01:25<00:36,  3.72 batch/s]
Epoch-5, Current Metric - 0.988:  73%|█████████████████▌      | 340/465 [01:28<00:33,  3.73 batch/s]
Epoch-5, Current Metric - 0.988:  75%|██████████████████      | 350/465 [01:31<00:30,  3.73 batch/s]
Epoch-5, Current Metric - 0.988:  77%|██████████████████▌     | 360/465 [01:33<00:28,  3.72 batch/s]
Epoch-5, Current Metric - 0.988:  80%|███████████████████     | 370/465 [01:36<00:25,  3.73 batch/s]
Epoch-5, Current Metric - 0.988:  82%|███████████████████▌    | 380/465 [01:39<00:22,  3.73 batch/s]
Epoch-5, Current Metric - 0.988:  84%|████████████████████▏   | 390/465 [01:41<00:20,  3.73 batch/s]
Epoch-5, Current Metric - 0.988:  86%|████████████████████▋   | 400/465 [01:44<00:17,  3.73 batch/s]
Epoch-5, Current Metric - 0.988:  88%|█████████████████████▏  | 410/465 [01:47<00:14,  3.73 batch/s]
Epoch-5, Current Metric - 0.988:  90%|█████████████████████▋  | 420/465 [01:50<00:12,  3.73 batch/s]
Epoch-5, Current Metric - 0.988:  92%|██████████████████████▏ | 430/465 [01:52<00:09,  3.73 batch/s]
Epoch-5, Current Metric - 0.988:  95%|██████████████████████▋ | 440/465 [01:55<00:06,  3.73 batch/s]
Epoch-5, Current Metric - 0.988:  97%|███████████████████████▏| 450/465 [01:58<00:04,  3.72 batch/s]
Epoch-5, Current Metric - 0.988:  99%|███████████████████████▋| 460/465 [02:00<00:01,  3.73 batch/s]
Epoch-5, Current Metric - 0.988: 470 batch [02:03,  3.73 batch/s]                                   
                                                                 

Epoch-5, Current Metric - 0.988:   0%|                                    | 0/4 [00:00<?, ? batch/s]
Epoch-5, Current Metric - 0.988: 10 batch [00:00, 34.06 batch/s]                                    
                                                                

Epoch-6, Current Metric - 0.986:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-6, Current Metric - 0.986:   4%|█                        | 20/465 [00:02<01:01,  7.24 batch/s]
Epoch-6, Current Metric - 0.986:   6%|█▌                       | 30/465 [00:05<01:16,  5.65 batch/s]
Epoch-6, Current Metric - 0.986:   9%|██▏                      | 40/465 [00:08<01:26,  4.89 batch/s]
Epoch-6, Current Metric - 0.986:  11%|██▋                      | 50/465 [00:10<01:32,  4.48 batch/s]
Epoch-6, Current Metric - 0.986:  13%|███▏                     | 60/465 [00:13<01:35,  4.22 batch/s]
Epoch-6, Current Metric - 0.986:  15%|███▊                     | 70/465 [00:16<01:37,  4.06 batch/s]
Epoch-6, Current Metric - 0.986:  17%|████▎                    | 80/465 [00:18<01:37,  3.95 batch/s]
Epoch-6, Current Metric - 0.986:  19%|████▊                    | 90/465 [00:21<01:36,  3.88 batch/s]
Epoch-6, Current Metric - 0.986:  22%|█████▏                  | 100/465 [00:24<01:35,  3.83 batch/s]
Epoch-6, Current Metric - 0.986:  24%|█████▋                  | 110/465 [00:26<01:33,  3.80 batch/s]
Epoch-6, Current Metric - 0.986:  26%|██████▏                 | 120/465 [00:29<01:31,  3.78 batch/s]
Epoch-6, Current Metric - 0.986:  28%|██████▋                 | 130/465 [00:32<01:28,  3.76 batch/s]
Epoch-6, Current Metric - 0.986:  30%|███████▏                | 140/465 [00:34<01:26,  3.75 batch/s]
Epoch-6, Current Metric - 0.986:  32%|███████▋                | 150/465 [00:37<01:24,  3.75 batch/s]
Epoch-6, Current Metric - 0.986:  34%|████████▎               | 160/465 [00:40<01:21,  3.74 batch/s]
Epoch-6, Current Metric - 0.986:  37%|████████▊               | 170/465 [00:42<01:18,  3.74 batch/s]
Epoch-6, Current Metric - 0.986:  39%|█████████▎              | 180/465 [00:45<01:16,  3.74 batch/s]
Epoch-6, Current Metric - 0.986:  41%|█████████▊              | 190/465 [00:48<01:13,  3.74 batch/s]
Epoch-6, Current Metric - 0.986:  43%|██████████▎             | 200/465 [00:51<01:10,  3.74 batch/s]
Epoch-6, Current Metric - 0.986:  45%|██████████▊             | 210/465 [00:53<01:08,  3.73 batch/s]
Epoch-6, Current Metric - 0.986:  47%|███████████▎            | 220/465 [00:56<01:05,  3.73 batch/s]
Epoch-6, Current Metric - 0.986:  49%|███████████▊            | 230/465 [00:59<01:02,  3.73 batch/s]
Epoch-6, Current Metric - 0.986:  52%|████████████▍           | 240/465 [01:01<01:00,  3.73 batch/s]
Epoch-6, Current Metric - 0.986:  54%|████████████▉           | 250/465 [01:04<00:57,  3.73 batch/s]
Epoch-6, Current Metric - 0.986:  56%|█████████████▍          | 260/465 [01:07<00:54,  3.73 batch/s]
Epoch-6, Current Metric - 0.986:  58%|█████████████▉          | 270/465 [01:09<00:52,  3.73 batch/s]
Epoch-6, Current Metric - 0.986:  60%|██████████████▍         | 280/465 [01:12<00:49,  3.73 batch/s]
Epoch-6, Current Metric - 0.986:  62%|██████████████▉         | 290/465 [01:15<00:46,  3.73 batch/s]
Epoch-6, Current Metric - 0.986:  65%|███████████████▍        | 300/465 [01:17<00:44,  3.73 batch/s]
Epoch-6, Current Metric - 0.986:  67%|████████████████        | 310/465 [01:20<00:41,  3.73 batch/s]
Epoch-6, Current Metric - 0.986:  69%|████████████████▌       | 320/465 [01:23<00:39,  3.72 batch/s]
Epoch-6, Current Metric - 0.986:  71%|█████████████████       | 330/465 [01:25<00:36,  3.72 batch/s]
Epoch-6, Current Metric - 0.986:  73%|█████████████████▌      | 340/465 [01:28<00:33,  3.72 batch/s]
Epoch-6, Current Metric - 0.986:  75%|██████████████████      | 350/465 [01:31<00:30,  3.73 batch/s]
Epoch-6, Current Metric - 0.986:  77%|██████████████████▌     | 360/465 [01:33<00:28,  3.73 batch/s]
Epoch-6, Current Metric - 0.986:  80%|███████████████████     | 370/465 [01:36<00:25,  3.73 batch/s]
Epoch-6, Current Metric - 0.986:  82%|███████████████████▌    | 380/465 [01:39<00:22,  3.73 batch/s]
Epoch-6, Current Metric - 0.986:  84%|████████████████████▏   | 390/465 [01:41<00:20,  3.73 batch/s]
Epoch-6, Current Metric - 0.986:  86%|████████████████████▋   | 400/465 [01:44<00:17,  3.73 batch/s]
Epoch-6, Current Metric - 0.986:  88%|█████████████████████▏  | 410/465 [01:47<00:14,  3.73 batch/s]
Epoch-6, Current Metric - 0.986:  90%|█████████████████████▋  | 420/465 [01:50<00:12,  3.73 batch/s]
Epoch-6, Current Metric - 0.986:  92%|██████████████████████▏ | 430/465 [01:52<00:09,  3.73 batch/s]
Epoch-6, Current Metric - 0.986:  95%|██████████████████████▋ | 440/465 [01:55<00:06,  3.73 batch/s]
Epoch-6, Current Metric - 0.986:  97%|███████████████████████▏| 450/465 [01:58<00:04,  3.73 batch/s]
Epoch-6, Current Metric - 0.986:  99%|███████████████████████▋| 460/465 [02:00<00:01,  3.73 batch/s]
Epoch-6, Current Metric - 0.986: 470 batch [02:03,  3.73 batch/s]                                   
                                                                 

Epoch-6, Current Metric - 0.986:   0%|                                    | 0/4 [00:00<?, ? batch/s]
Epoch-6, Current Metric - 0.986: 10 batch [00:00, 34.11 batch/s]                                    
                                                                

Epoch-7, Current Metric - 0.98:   0%|                                   | 0/465 [00:00<?, ? batch/s]
Epoch-7, Current Metric - 0.98:   4%|█                         | 20/465 [00:02<01:01,  7.24 batch/s]
Epoch-7, Current Metric - 0.98:   6%|█▋                        | 30/465 [00:05<01:17,  5.65 batch/s]
Epoch-7, Current Metric - 0.98:   9%|██▏                       | 40/465 [00:08<01:26,  4.90 batch/s]
Epoch-7, Current Metric - 0.98:  11%|██▊                       | 50/465 [00:10<01:32,  4.48 batch/s]
Epoch-7, Current Metric - 0.98:  13%|███▎                      | 60/465 [00:13<01:35,  4.22 batch/s]
Epoch-7, Current Metric - 0.98:  15%|███▉                      | 70/465 [00:16<01:37,  4.06 batch/s]
Epoch-7, Current Metric - 0.98:  17%|████▍                     | 80/465 [00:18<01:37,  3.95 batch/s]
Epoch-7, Current Metric - 0.98:  19%|█████                     | 90/465 [00:21<01:36,  3.88 batch/s]
Epoch-7, Current Metric - 0.98:  22%|█████▍                   | 100/465 [00:24<01:35,  3.83 batch/s]
Epoch-7, Current Metric - 0.98:  24%|█████▉                   | 110/465 [00:26<01:33,  3.80 batch/s]
Epoch-7, Current Metric - 0.98:  26%|██████▍                  | 120/465 [00:29<01:31,  3.78 batch/s]
Epoch-7, Current Metric - 0.98:  28%|██████▉                  | 130/465 [00:32<01:28,  3.76 batch/s]
Epoch-7, Current Metric - 0.98:  30%|███████▌                 | 140/465 [00:34<01:26,  3.75 batch/s]
Epoch-7, Current Metric - 0.98:  32%|████████                 | 150/465 [00:37<01:24,  3.75 batch/s]
Epoch-7, Current Metric - 0.98:  34%|████████▌                | 160/465 [00:40<01:21,  3.74 batch/s]
Epoch-7, Current Metric - 0.98:  37%|█████████▏               | 170/465 [00:42<01:18,  3.74 batch/s]
Epoch-7, Current Metric - 0.98:  39%|█████████▋               | 180/465 [00:45<01:16,  3.74 batch/s]
Epoch-7, Current Metric - 0.98:  41%|██████████▏              | 190/465 [00:48<01:13,  3.73 batch/s]
Epoch-7, Current Metric - 0.98:  43%|██████████▊              | 200/465 [00:51<01:11,  3.73 batch/s]
Epoch-7, Current Metric - 0.98:  45%|███████████▎             | 210/465 [00:53<01:08,  3.73 batch/s]
Epoch-7, Current Metric - 0.98:  47%|███████████▊             | 220/465 [00:56<01:05,  3.73 batch/s]
Epoch-7, Current Metric - 0.98:  49%|████████████▎            | 230/465 [00:59<01:02,  3.73 batch/s]
Epoch-7, Current Metric - 0.98:  52%|████████████▉            | 240/465 [01:01<01:00,  3.73 batch/s]
Epoch-7, Current Metric - 0.98:  54%|█████████████▍           | 250/465 [01:04<00:57,  3.73 batch/s]
Epoch-7, Current Metric - 0.98:  56%|█████████████▉           | 260/465 [01:07<00:54,  3.73 batch/s]
Epoch-7, Current Metric - 0.98:  58%|██████████████▌          | 270/465 [01:09<00:52,  3.73 batch/s]
Epoch-7, Current Metric - 0.98:  60%|███████████████          | 280/465 [01:12<00:49,  3.73 batch/s]
Epoch-7, Current Metric - 0.98:  62%|███████████████▌         | 290/465 [01:15<00:46,  3.73 batch/s]
Epoch-7, Current Metric - 0.98:  65%|████████████████▏        | 300/465 [01:17<00:44,  3.73 batch/s]
Epoch-7, Current Metric - 0.98:  67%|████████████████▋        | 310/465 [01:20<00:41,  3.73 batch/s]
Epoch-7, Current Metric - 0.98:  69%|█████████████████▏       | 320/465 [01:23<00:38,  3.72 batch/s]
Epoch-7, Current Metric - 0.98:  71%|█████████████████▋       | 330/465 [01:25<00:36,  3.73 batch/s]
Epoch-7, Current Metric - 0.98:  73%|██████████████████▎      | 340/465 [01:28<00:33,  3.73 batch/s]
Epoch-7, Current Metric - 0.98:  75%|██████████████████▊      | 350/465 [01:31<00:30,  3.73 batch/s]
Epoch-7, Current Metric - 0.98:  77%|███████████████████▎     | 360/465 [01:33<00:28,  3.73 batch/s]
Epoch-7, Current Metric - 0.98:  80%|███████████████████▉     | 370/465 [01:36<00:25,  3.73 batch/s]
Epoch-7, Current Metric - 0.98:  82%|████████████████████▍    | 380/465 [01:39<00:22,  3.73 batch/s]
Epoch-7, Current Metric - 0.98:  84%|████████████████████▉    | 390/465 [01:41<00:20,  3.73 batch/s]
Epoch-7, Current Metric - 0.98:  86%|█████████████████████▌   | 400/465 [01:44<00:17,  3.73 batch/s]
Epoch-7, Current Metric - 0.98:  88%|██████████████████████   | 410/465 [01:47<00:14,  3.72 batch/s]
Epoch-7, Current Metric - 0.98:  90%|██████████████████████▌  | 420/465 [01:50<00:12,  3.73 batch/s]
Epoch-7, Current Metric - 0.98:  92%|███████████████████████  | 430/465 [01:52<00:09,  3.73 batch/s]
Epoch-7, Current Metric - 0.98:  95%|███████████████████████▋ | 440/465 [01:55<00:06,  3.73 batch/s]
Epoch-7, Current Metric - 0.98:  97%|████████████████████████▏| 450/465 [01:58<00:04,  3.73 batch/s]
Epoch-7, Current Metric - 0.98:  99%|████████████████████████▋| 460/465 [02:00<00:01,  3.73 batch/s]
Epoch-7, Current Metric - 0.98: 470 batch [02:03,  3.73 batch/s]                                    
                                                                

Epoch-7, Current Metric - 0.98:   0%|                                     | 0/4 [00:00<?, ? batch/s]
Epoch-7, Current Metric - 0.98: 10 batch [00:00, 34.04 batch/s]                                     
                                                               

Epoch-8, Current Metric - 0.99:   0%|                                   | 0/465 [00:00<?, ? batch/s]
Epoch-8, Current Metric - 0.99:   4%|█                         | 20/465 [00:02<01:01,  7.26 batch/s]
Epoch-8, Current Metric - 0.99:   6%|█▋                        | 30/465 [00:05<01:16,  5.65 batch/s]
Epoch-8, Current Metric - 0.99:   9%|██▏                       | 40/465 [00:08<01:26,  4.90 batch/s]
Epoch-8, Current Metric - 0.99:  11%|██▊                       | 50/465 [00:10<01:32,  4.46 batch/s]
Epoch-8, Current Metric - 0.99:  13%|███▎                      | 60/465 [00:13<01:36,  4.22 batch/s]
Epoch-8, Current Metric - 0.99:  15%|███▉                      | 70/465 [00:16<01:37,  4.06 batch/s]
Epoch-8, Current Metric - 0.99:  17%|████▍                     | 80/465 [00:18<01:37,  3.95 batch/s]
Epoch-8, Current Metric - 0.99:  19%|█████                     | 90/465 [00:21<01:36,  3.88 batch/s]
Epoch-8, Current Metric - 0.99:  22%|█████▍                   | 100/465 [00:24<01:35,  3.83 batch/s]
Epoch-8, Current Metric - 0.99:  24%|█████▉                   | 110/465 [00:26<01:33,  3.80 batch/s]
Epoch-8, Current Metric - 0.99:  26%|██████▍                  | 120/465 [00:29<01:31,  3.78 batch/s]
Epoch-8, Current Metric - 0.99:  28%|██████▉                  | 130/465 [00:32<01:28,  3.76 batch/s]
Epoch-8, Current Metric - 0.99:  30%|███████▌                 | 140/465 [00:34<01:26,  3.76 batch/s]
Epoch-8, Current Metric - 0.99:  32%|████████                 | 150/465 [00:37<01:24,  3.75 batch/s]
Epoch-8, Current Metric - 0.99:  34%|████████▌                | 160/465 [00:40<01:21,  3.75 batch/s]
Epoch-8, Current Metric - 0.99:  37%|█████████▏               | 170/465 [00:43<01:19,  3.73 batch/s]
Epoch-8, Current Metric - 0.99:  39%|█████████▋               | 180/465 [00:45<01:16,  3.73 batch/s]
Epoch-8, Current Metric - 0.99:  41%|██████████▏              | 190/465 [00:48<01:13,  3.73 batch/s]
Epoch-8, Current Metric - 0.99:  43%|██████████▊              | 200/465 [00:51<01:11,  3.73 batch/s]
Epoch-8, Current Metric - 0.99:  45%|███████████▎             | 210/465 [00:53<01:08,  3.73 batch/s]
Epoch-8, Current Metric - 0.99:  47%|███████████▊             | 220/465 [00:56<01:05,  3.73 batch/s]
Epoch-8, Current Metric - 0.99:  49%|████████████▎            | 230/465 [00:59<01:02,  3.73 batch/s]
Epoch-8, Current Metric - 0.99:  52%|████████████▉            | 240/465 [01:01<01:00,  3.73 batch/s]
Epoch-8, Current Metric - 0.99:  54%|█████████████▍           | 250/465 [01:04<00:57,  3.73 batch/s]
Epoch-8, Current Metric - 0.99:  56%|█████████████▉           | 260/465 [01:07<00:54,  3.73 batch/s]
Epoch-8, Current Metric - 0.99:  58%|██████████████▌          | 270/465 [01:09<00:52,  3.73 batch/s]
Epoch-8, Current Metric - 0.99:  60%|███████████████          | 280/465 [01:12<00:49,  3.72 batch/s]
Epoch-8, Current Metric - 0.99:  62%|███████████████▌         | 290/465 [01:15<00:46,  3.72 batch/s]
Epoch-8, Current Metric - 0.99:  65%|████████████████▏        | 300/465 [01:17<00:44,  3.73 batch/s]
Epoch-8, Current Metric - 0.99:  67%|████████████████▋        | 310/465 [01:20<00:41,  3.73 batch/s]
Epoch-8, Current Metric - 0.99:  69%|█████████████████▏       | 320/465 [01:23<00:38,  3.73 batch/s]
Epoch-8, Current Metric - 0.99:  71%|█████████████████▋       | 330/465 [01:25<00:36,  3.73 batch/s]
Epoch-8, Current Metric - 0.99:  73%|██████████████████▎      | 340/465 [01:28<00:33,  3.73 batch/s]
Epoch-8, Current Metric - 0.99:  75%|██████████████████▊      | 350/465 [01:31<00:30,  3.73 batch/s]
Epoch-8, Current Metric - 0.99:  77%|███████████████████▎     | 360/465 [01:33<00:28,  3.73 batch/s]
Epoch-8, Current Metric - 0.99:  80%|███████████████████▉     | 370/465 [01:36<00:25,  3.73 batch/s]
Epoch-8, Current Metric - 0.99:  82%|████████████████████▍    | 380/465 [01:39<00:22,  3.73 batch/s]
Epoch-8, Current Metric - 0.99:  84%|████████████████████▉    | 390/465 [01:42<00:20,  3.72 batch/s]
Epoch-8, Current Metric - 0.99:  86%|█████████████████████▌   | 400/465 [01:44<00:17,  3.73 batch/s]
Epoch-8, Current Metric - 0.99:  88%|██████████████████████   | 410/465 [01:47<00:14,  3.73 batch/s]
Epoch-8, Current Metric - 0.99:  90%|██████████████████████▌  | 420/465 [01:50<00:12,  3.73 batch/s]
Epoch-8, Current Metric - 0.99:  92%|███████████████████████  | 430/465 [01:52<00:09,  3.73 batch/s]
Epoch-8, Current Metric - 0.99:  95%|███████████████████████▋ | 440/465 [01:55<00:06,  3.73 batch/s]
Epoch-8, Current Metric - 0.99:  97%|████████████████████████▏| 450/465 [01:58<00:04,  3.73 batch/s]
Epoch-8, Current Metric - 0.99:  99%|████████████████████████▋| 460/465 [02:00<00:01,  3.73 batch/s]
Epoch-8, Current Metric - 0.99: 470 batch [02:03,  3.73 batch/s]                                    
                                                                

Epoch-8, Current Metric - 0.99:   0%|                                     | 0/4 [00:00<?, ? batch/s]
Epoch-8, Current Metric - 0.99: 10 batch [00:00, 34.23 batch/s]                                     
                                                               

Epoch-9, Current Metric - 0.986:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-9, Current Metric - 0.986:   4%|█                        | 20/465 [00:02<01:01,  7.24 batch/s]
Epoch-9, Current Metric - 0.986:   6%|█▌                       | 30/465 [00:05<01:17,  5.62 batch/s]
Epoch-9, Current Metric - 0.986:   9%|██▏                      | 40/465 [00:08<01:27,  4.87 batch/s]
Epoch-9, Current Metric - 0.986:  11%|██▋                      | 50/465 [00:10<01:33,  4.46 batch/s]
Epoch-9, Current Metric - 0.986:  13%|███▏                     | 60/465 [00:13<01:36,  4.21 batch/s]
Epoch-9, Current Metric - 0.986:  15%|███▊                     | 70/465 [00:16<01:37,  4.06 batch/s]
Epoch-9, Current Metric - 0.986:  17%|████▎                    | 80/465 [00:18<01:37,  3.95 batch/s]
Epoch-9, Current Metric - 0.986:  19%|████▊                    | 90/465 [00:21<01:36,  3.88 batch/s]
Epoch-9, Current Metric - 0.986:  22%|█████▏                  | 100/465 [00:24<01:35,  3.84 batch/s]
Epoch-9, Current Metric - 0.986:  24%|█████▋                  | 110/465 [00:26<01:33,  3.81 batch/s]
Epoch-9, Current Metric - 0.986:  26%|██████▏                 | 120/465 [00:29<01:31,  3.78 batch/s]
Epoch-9, Current Metric - 0.986:  28%|██████▋                 | 130/465 [00:32<01:28,  3.77 batch/s]
Epoch-9, Current Metric - 0.986:  30%|███████▏                | 140/465 [00:34<01:26,  3.76 batch/s]
Epoch-9, Current Metric - 0.986:  32%|███████▋                | 150/465 [00:37<01:24,  3.74 batch/s]
Epoch-9, Current Metric - 0.986:  34%|████████▎               | 160/465 [00:40<01:21,  3.74 batch/s]
Epoch-9, Current Metric - 0.986:  37%|████████▊               | 170/465 [00:43<01:18,  3.74 batch/s]
Epoch-9, Current Metric - 0.986:  39%|█████████▎              | 180/465 [00:45<01:16,  3.74 batch/s]
Epoch-9, Current Metric - 0.986:  41%|█████████▊              | 190/465 [00:48<01:13,  3.74 batch/s]
Epoch-9, Current Metric - 0.986:  43%|██████████▎             | 200/465 [00:51<01:10,  3.73 batch/s]
Epoch-9, Current Metric - 0.986:  45%|██████████▊             | 210/465 [00:53<01:08,  3.73 batch/s]
Epoch-9, Current Metric - 0.986:  47%|███████████▎            | 220/465 [00:56<01:05,  3.73 batch/s]
Epoch-9, Current Metric - 0.986:  49%|███████████▊            | 230/465 [00:59<01:02,  3.73 batch/s]
Epoch-9, Current Metric - 0.986:  52%|████████████▍           | 240/465 [01:01<01:00,  3.73 batch/s]
Epoch-9, Current Metric - 0.986:  54%|████████████▉           | 250/465 [01:04<00:57,  3.73 batch/s]
Epoch-9, Current Metric - 0.986:  56%|█████████████▍          | 260/465 [01:07<00:55,  3.73 batch/s]
Epoch-9, Current Metric - 0.986:  58%|█████████████▉          | 270/465 [01:09<00:52,  3.73 batch/s]
Epoch-9, Current Metric - 0.986:  60%|██████████████▍         | 280/465 [01:12<00:49,  3.72 batch/s]
Epoch-9, Current Metric - 0.986:  62%|██████████████▉         | 290/465 [01:15<00:46,  3.72 batch/s]
Epoch-9, Current Metric - 0.986:  65%|███████████████▍        | 300/465 [01:17<00:44,  3.73 batch/s]
Epoch-9, Current Metric - 0.986:  67%|████████████████        | 310/465 [01:20<00:41,  3.73 batch/s]
Epoch-9, Current Metric - 0.986:  69%|████████████████▌       | 320/465 [01:23<00:38,  3.73 batch/s]
Epoch-9, Current Metric - 0.986:  71%|█████████████████       | 330/465 [01:25<00:36,  3.73 batch/s]
Epoch-9, Current Metric - 0.986:  73%|█████████████████▌      | 340/465 [01:28<00:33,  3.73 batch/s]
Epoch-9, Current Metric - 0.986:  75%|██████████████████      | 350/465 [01:31<00:30,  3.73 batch/s]
Epoch-9, Current Metric - 0.986:  77%|██████████████████▌     | 360/465 [01:33<00:28,  3.73 batch/s]
Epoch-9, Current Metric - 0.986:  80%|███████████████████     | 370/465 [01:36<00:25,  3.73 batch/s]
Epoch-9, Current Metric - 0.986:  82%|███████████████████▌    | 380/465 [01:39<00:22,  3.72 batch/s]
Epoch-9, Current Metric - 0.986:  84%|████████████████████▏   | 390/465 [01:42<00:20,  3.73 batch/s]
Epoch-9, Current Metric - 0.986:  86%|████████████████████▋   | 400/465 [01:44<00:17,  3.73 batch/s]
Epoch-9, Current Metric - 0.986:  88%|█████████████████████▏  | 410/465 [01:47<00:14,  3.73 batch/s]
Epoch-9, Current Metric - 0.986:  90%|█████████████████████▋  | 420/465 [01:50<00:12,  3.73 batch/s]
Epoch-9, Current Metric - 0.986:  92%|██████████████████████▏ | 430/465 [01:52<00:09,  3.73 batch/s]
Epoch-9, Current Metric - 0.986:  95%|██████████████████████▋ | 440/465 [01:55<00:06,  3.73 batch/s]
Epoch-9, Current Metric - 0.986:  97%|███████████████████████▏| 450/465 [01:58<00:04,  3.73 batch/s]
Epoch-9, Current Metric - 0.986:  99%|███████████████████████▋| 460/465 [02:00<00:01,  3.73 batch/s]
Epoch-9, Current Metric - 0.986: 470 batch [02:03,  3.72 batch/s]                                   
                                                                 

Epoch-9, Current Metric - 0.986:   0%|                                    | 0/4 [00:00<?, ? batch/s]
Epoch-9, Current Metric - 0.986: 10 batch [00:00, 34.24 batch/s]                                    
                                                                

Epoch-10, Current Metric - 0.988:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-10, Current Metric - 0.988:   4%|█                       | 20/465 [00:02<01:01,  7.23 batch/s]
Epoch-10, Current Metric - 0.988:   6%|█▌                      | 30/465 [00:05<01:17,  5.64 batch/s]
Epoch-10, Current Metric - 0.988:   9%|██                      | 40/465 [00:08<01:27,  4.88 batch/s]
Epoch-10, Current Metric - 0.988:  11%|██▌                     | 50/465 [00:10<01:32,  4.47 batch/s]
Epoch-10, Current Metric - 0.988:  13%|███                     | 60/465 [00:13<01:35,  4.22 batch/s]
Epoch-10, Current Metric - 0.988:  15%|███▌                    | 70/465 [00:16<01:37,  4.06 batch/s]
Epoch-10, Current Metric - 0.988:  17%|████▏                   | 80/465 [00:18<01:37,  3.96 batch/s]
Epoch-10, Current Metric - 0.988:  19%|████▋                   | 90/465 [00:21<01:36,  3.89 batch/s]
Epoch-10, Current Metric - 0.988:  22%|████▉                  | 100/465 [00:24<01:35,  3.84 batch/s]
Epoch-10, Current Metric - 0.988:  24%|█████▍                 | 110/465 [00:26<01:33,  3.81 batch/s]
Epoch-10, Current Metric - 0.988:  26%|█████▉                 | 120/465 [00:29<01:31,  3.78 batch/s]
Epoch-10, Current Metric - 0.988:  28%|██████▍                | 130/465 [00:32<01:29,  3.76 batch/s]
Epoch-10, Current Metric - 0.988:  30%|██████▉                | 140/465 [00:34<01:26,  3.75 batch/s]
Epoch-10, Current Metric - 0.988:  32%|███████▍               | 150/465 [00:37<01:24,  3.75 batch/s]
Epoch-10, Current Metric - 0.988:  34%|███████▉               | 160/465 [00:40<01:21,  3.74 batch/s]
Epoch-10, Current Metric - 0.988:  37%|████████▍              | 170/465 [00:42<01:18,  3.74 batch/s]
Epoch-10, Current Metric - 0.988:  39%|████████▉              | 180/465 [00:45<01:16,  3.74 batch/s]
Epoch-10, Current Metric - 0.988:  41%|█████████▍             | 190/465 [00:48<01:13,  3.74 batch/s]
Epoch-10, Current Metric - 0.988:  43%|█████████▉             | 200/465 [00:51<01:10,  3.74 batch/s]
Epoch-10, Current Metric - 0.988:  45%|██████████▍            | 210/465 [00:53<01:08,  3.73 batch/s]
Epoch-10, Current Metric - 0.988:  47%|██████████▉            | 220/465 [00:56<01:05,  3.73 batch/s]
Epoch-10, Current Metric - 0.988:  49%|███████████▍           | 230/465 [00:59<01:03,  3.72 batch/s]
Epoch-10, Current Metric - 0.988:  52%|███████████▊           | 240/465 [01:01<01:00,  3.72 batch/s]
Epoch-10, Current Metric - 0.988:  54%|████████████▎          | 250/465 [01:04<00:57,  3.72 batch/s]
Epoch-10, Current Metric - 0.988:  56%|████████████▊          | 260/465 [01:07<00:55,  3.73 batch/s]
Epoch-10, Current Metric - 0.988:  58%|█████████████▎         | 270/465 [01:09<00:52,  3.73 batch/s]
Epoch-10, Current Metric - 0.988:  60%|█████████████▊         | 280/465 [01:12<00:49,  3.73 batch/s]
Epoch-10, Current Metric - 0.988:  62%|██████████████▎        | 290/465 [01:15<00:46,  3.73 batch/s]
Epoch-10, Current Metric - 0.988:  65%|██████████████▊        | 300/465 [01:17<00:44,  3.73 batch/s]
Epoch-10, Current Metric - 0.988:  67%|███████████████▎       | 310/465 [01:20<00:41,  3.73 batch/s]
Epoch-10, Current Metric - 0.988:  69%|███████████████▊       | 320/465 [01:23<00:38,  3.73 batch/s]
Epoch-10, Current Metric - 0.988:  71%|████████████████▎      | 330/465 [01:25<00:36,  3.73 batch/s]
Epoch-10, Current Metric - 0.988:  73%|████████████████▊      | 340/465 [01:28<00:33,  3.73 batch/s]
Epoch-10, Current Metric - 0.988:  75%|█████████████████▎     | 350/465 [01:31<00:30,  3.73 batch/s]
Epoch-10, Current Metric - 0.988:  77%|█████████████████▊     | 360/465 [01:33<00:28,  3.73 batch/s]
Epoch-10, Current Metric - 0.988:  80%|██████████████████▎    | 370/465 [01:36<00:25,  3.73 batch/s]
Epoch-10, Current Metric - 0.988:  82%|██████████████████▊    | 380/465 [01:39<00:22,  3.73 batch/s]
Epoch-10, Current Metric - 0.988:  84%|███████████████████▎   | 390/465 [01:41<00:20,  3.73 batch/s]
Epoch-10, Current Metric - 0.988:  86%|███████████████████▊   | 400/465 [01:44<00:17,  3.73 batch/s]
Epoch-10, Current Metric - 0.988:  88%|████████████████████▎  | 410/465 [01:47<00:14,  3.73 batch/s]
Epoch-10, Current Metric - 0.988:  90%|████████████████████▊  | 420/465 [01:50<00:12,  3.73 batch/s]
